302030-302663	/DoubleEG/Run2017D-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017D-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
305040-306460	/DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
298678-299329	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
299368-299649	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
297046-297723	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
299929-300676	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
300742-302029	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
302030-302663	/SingleElectron/Run2017D-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017D-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
303574-304797	/SingleElectron/Run2017E-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017E-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
305040-306460	/SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
297046-297723	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
303574-304797	/DoubleEG/Run2017E-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017E-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_etaScale	294927-306462_Prompt_v1
298678-299329	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
299368-299649	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
298678-299329	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
302030-302663	/SingleElectron/Run2017D-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017D-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
299929-300676	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
300742-302029	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
302030-302663	/DoubleEG/Run2017D-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017D-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
303574-304797	/DoubleEG/Run2017E-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017E-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
305040-306460	/DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
299368-299649	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
299929-300676	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
300742-302029	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
303574-304797	/SingleElectron/Run2017E-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017E-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
305040-306460	/SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
297046-297723	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
297046-297723	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregression_phiSymm	294927-306462_Prompt_v1
298678-299329	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
299368-299649	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
299929-300676	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
300742-302029	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
302030-302663	/DoubleEG/Run2017D-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017D-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
303574-304797	/DoubleEG/Run2017E-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017E-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
305040-306460	/DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
298678-299329	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
299368-299649	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
299929-300676	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
297046-297723	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
300742-302029	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
302030-302663	/SingleElectron/Run2017D-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017D-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
305040-306460	/SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
297046-297723	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
303574-304797	/SingleElectron/Run2017E-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017E-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2	294927-306462_Prompt_v1
298678-299329	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2_IntermediateICsV1	294927-306462_Prompt_v1
299368-299649	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2_IntermediateICsV1	294927-306462_Prompt_v1
299929-300676	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2_IntermediateICsV1	294927-306462_Prompt_v1
300742-302029	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2_IntermediateICsV1	294927-306462_Prompt_v1
302030-302663	/DoubleEG/Run2017D-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017D-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2_IntermediateICsV1	294927-306462_Prompt_v1
303574-304797	/DoubleEG/Run2017E-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017E-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2_IntermediateICsV1	294927-306462_Prompt_v1
305040-306460	/DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV2_IntermediateICsV1	294927-306462_Prompt_v1
298996-298997	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
298996-298997	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
298996-298997	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
298996-298997	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
298678-299329	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
300742-302029	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
302030-302663	/DoubleEG/Run2017D-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017D-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
299368-299649	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
299929-300676	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
305040-306460	/DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
298678-299329	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
299368-299649	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
297046-297723	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
303574-304797	/DoubleEG/Run2017E-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017E-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
299929-300676	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
302030-302663	/SingleElectron/Run2017D-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017D-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
297046-297723	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
300742-302029	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
303574-304797	/SingleElectron/Run2017E-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017E-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
305040-306460	/SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_updatedSCregressionV3	294927-306462_Prompt_v1
	/DYJetsToEE_M-50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18DR-EcalUncalZElectron-2016GT_102X_mc2017_realistic_UL_v1-v1/ALCARECO	DYJetsToEE_M-50_TuneCP5_13TeV-madgraphMLM-pythia8	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	102X_mc2017_realistic_UL_v1_updatedSCregressionV3	
	/DYJetsToEE_M-50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18DR-EcalUncalZElectron-2016GT_102X_mc2017_realistic_UL_v1-v1/ALCARECO	DYJetsToEE_M-50_TuneCP5_13TeV-madgraphMLM-pythia8	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	102X_mc2017_realistic_UL_v1_updatedSCregressionV3	
299368-299649	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
302030-302663	/SingleElectron/Run2017D-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017D-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
299368-299649	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
302030-302663	/SingleElectron/Run2017D-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017D-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
298678-299329	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
297046-297723	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
299929-300676	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
300742-302029	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v3	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
302030-302663	/DoubleEG/Run2017D-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017D-ZSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
297046-297723	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
298678-299329	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
299368-299649	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
299929-300676	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v2	caf.cern.ch	group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples	ALCARERECO	PromptReco2017_103X_phiSymmCor_updatedSCregressionV3	294927-306462_Prompt_v1
